Id,Name,Lvl,Type,Quality,Color,Power,Skill,Store,Order,Price,Src,Effect,Info
11407_1,Item_11407,8,114,1,1,800,111,1,281,1=1,UIItemIconAtlas/Item_11407,,Item_Info_11407
11407_2,Item_11407,9,114,2,2,900,111,1,282,1=1,UIItemIconAtlas/Item_11407,,Item_Info_11407
11407_3,Item_11407,10,114,3,3,1000,111,1,283,1=1,UIItemIconAtlas/Item_11407,,Item_Info_11407
11407_4,Item_11407,11,114,4,4,1100,111,1,284,1=1,UIItemIconAtlas/Item_11407,,Item_Info_11407
11408_0,Item_11408,8,114,0,0,800,111,1,285,1=1,UIItemIconAtlas/Item_11408,,Item_Info_11408
11408_1,Item_11408,9,114,1,1,900,111,1,286,1=1,UIItemIconAtlas/Item_11408,,Item_Info_11408
11408_2,Item_11408,10,114,2,2,1000,111,1,287,1=1,UIItemIconAtlas/Item_11408,,Item_Info_11408
11408_3,Item_11408,11,114,3,3,1100,111,1,288,1=1,UIItemIconAtlas/Item_11408,,Item_Info_11408
11408_4,Item_11408,12,114,4,4,1200,111,1,289,1=1,UIItemIconAtlas/Item_11408,,Item_Info_11408
11409_0,Item_11409,9,114,0,0,900,111,1,290,1=1,UIItemIconAtlas/Item_11409,,Item_Info_11409
11409_1,Item_11409,10,114,1,1,1000,111,1,291,1=1,UIItemIconAtlas/Item_11409,,Item_Info_11409
11409_2,Item_11409,11,114,2,2,1100,111,1,292,1=1,UIItemIconAtlas/Item_11409,,Item_Info_11409
11409_3,Item_11409,12,114,3,3,1200,111,1,293,1=1,UIItemIconAtlas/Item_11409,,Item_Info_11409
11409_4,Item_11409,13,114,4,4,1300,111,1,294,1=1,UIItemIconAtlas/Item_11409,,Item_Info_11409
11410_0,Item_11410,10,114,0,0,1000,111,1,295,1=1,UIItemIconAtlas/Item_11410,,Item_Info_11410
11410_1,Item_11410,11,114,1,1,1100,111,1,296,1=1,UIItemIconAtlas/Item_11410,,Item_Info_11410
11410_2,Item_11410,12,114,2,2,1200,111,1,297,1=1,UIItemIconAtlas/Item_11410,,Item_Info_11410
11410_3,Item_11410,13,114,3,3,1300,111,1,298,1=1,UIItemIconAtlas/Item_11410,,Item_Info_11410
11410_4,Item_11410,14,114,4,4,1400,111,1,299,1=1,UIItemIconAtlas/Item_11410,,Item_Info_11410
12101_0,Item_12101,1,121,0,0,100,111,1,300,1=1,UIItemIconAtlas/Item_12101,,Item_Info_12101
12101_1,Item_12101,2,121,1,1,200,111,1,301,1=1,UIItemIconAtlas/Item_12101,,Item_Info_12101
12101_2,Item_12101,3,121,2,2,300,111,1,302,1=1,UIItemIconAtlas/Item_12101,,Item_Info_12101
12101_3,Item_12101,4,121,3,3,400,111,1,303,1=1,UIItemIconAtlas/Item_12101,,Item_Info_12101
12101_4,Item_12101,5,121,4,4,500,111,1,304,1=1,UIItemIconAtlas/Item_12101,,Item_Info_12101
12102_0,Item_12102,2,121,0,0,200,111,1,305,1=1,UIItemIconAtlas/Item_12102,,Item_Info_12102
12102_1,Item_12102,3,121,1,1,300,111,1,306,1=1,UIItemIconAtlas/Item_12102,,Item_Info_12102
12102_2,Item_12102,4,121,2,2,400,111,1,307,1=1,UIItemIconAtlas/Item_12102,,Item_Info_12102
12102_3,Item_12102,5,121,3,3,500,111,1,308,1=1,UIItemIconAtlas/Item_12102,,Item_Info_12102
12102_4,Item_12102,6,121,4,4,600,111,1,309,1=1,UIItemIconAtlas/Item_12102,,Item_Info_12102
12103_0,Item_12103,3,121,0,0,300,111,1,310,1=1,UIItemIconAtlas/Item_12103,,Item_Info_12103
12103_1,Item_12103,4,121,1,1,400,111,1,311,1=1,UIItemIconAtlas/Item_12103,,Item_Info_12103
12103_2,Item_12103,5,121,2,2,500,111,1,312,1=1,UIItemIconAtlas/Item_12103,,Item_Info_12103
12103_3,Item_12103,6,121,3,3,600,111,1,313,1=1,UIItemIconAtlas/Item_12103,,Item_Info_12103
12103_4,Item_12103,7,121,4,4,700,111,1,314,1=1,UIItemIconAtlas/Item_12103,,Item_Info_12103
12104_0,Item_12104,4,121,0,0,400,111,1,315,1=1,UIItemIconAtlas/Item_12104,,Item_Info_12104
12104_1,Item_12104,5,121,1,1,500,111,1,316,1=1,UIItemIconAtlas/Item_12104,,Item_Info_12104
12104_2,Item_12104,6,121,2,2,600,111,1,317,1=1,UIItemIconAtlas/Item_12104,,Item_Info_12104
12104_3,Item_12104,7,121,3,3,700,111,1,318,1=1,UIItemIconAtlas/Item_12104,,Item_Info_12104
12104_4,Item_12104,8,121,4,4,800,111,1,319,1=1,UIItemIconAtlas/Item_12104,,Item_Info_12104
12105_0,Item_12105,5,121,0,0,500,111,1,320,1=1,UIItemIconAtlas/Item_12105,,Item_Info_12105
12105_1,Item_12105,6,121,1,1,600,111,1,321,1=1,UIItemIconAtlas/Item_12105,,Item_Info_12105
12105_2,Item_12105,7,121,2,2,700,111,1,322,1=1,UIItemIconAtlas/Item_12105,,Item_Info_12105
12105_3,Item_12105,8,121,3,3,800,111,1,323,1=1,UIItemIconAtlas/Item_12105,,Item_Info_12105
12105_4,Item_12105,9,121,4,4,900,111,1,324,1=1,UIItemIconAtlas/Item_12105,,Item_Info_12105
12106_0,Item_12106,6,121,0,0,600,111,1,325,1=1,UIItemIconAtlas/Item_12106,,Item_Info_12106
12106_1,Item_12106,7,121,1,1,700,111,1,326,1=1,UIItemIconAtlas/Item_12106,,Item_Info_12106
12106_2,Item_12106,8,121,2,2,800,111,1,327,1=1,UIItemIconAtlas/Item_12106,,Item_Info_12106
12106_3,Item_12106,9,121,3,3,900,111,1,328,1=1,UIItemIconAtlas/Item_12106,,Item_Info_12106
12106_4,Item_12106,10,121,4,4,1000,111,1,329,1=1,UIItemIconAtlas/Item_12106,,Item_Info_12106
12107_0,Item_12107,7,121,0,0,700,111,1,330,1=1,UIItemIconAtlas/Item_12107,,Item_Info_12107
12107_1,Item_12107,8,121,1,1,800,111,1,331,1=1,UIItemIconAtlas/Item_12107,,Item_Info_12107
12107_2,Item_12107,9,121,2,2,900,111,1,332,1=1,UIItemIconAtlas/Item_12107,,Item_Info_12107
12107_3,Item_12107,10,121,3,3,1000,111,1,333,1=1,UIItemIconAtlas/Item_12107,,Item_Info_12107
12107_4,Item_12107,11,121,4,4,1100,111,1,334,1=1,UIItemIconAtlas/Item_12107,,Item_Info_12107
12108_0,Item_12108,8,121,0,0,800,111,1,335,1=1,UIItemIconAtlas/Item_12108,,Item_Info_12108
12108_1,Item_12108,9,121,1,1,900,111,1,336,1=1,UIItemIconAtlas/Item_12108,,Item_Info_12108
12108_2,Item_12108,10,121,2,2,1000,111,1,337,1=1,UIItemIconAtlas/Item_12108,,Item_Info_12108
12108_3,Item_12108,11,121,3,3,1100,111,1,338,1=1,UIItemIconAtlas/Item_12108,,Item_Info_12108
12108_4,Item_12108,12,121,4,4,1200,111,1,339,1=1,UIItemIconAtlas/Item_12108,,Item_Info_12108
12109_0,Item_12109,9,121,0,0,900,111,1,340,1=1,UIItemIconAtlas/Item_12109,,Item_Info_12109
12109_1,Item_12109,10,121,1,1,1000,111,1,341,1=1,UIItemIconAtlas/Item_12109,,Item_Info_12109
12109_2,Item_12109,11,121,2,2,1100,111,1,342,1=1,UIItemIconAtlas/Item_12109,,Item_Info_12109
12109_3,Item_12109,12,121,3,3,1200,111,1,343,1=1,UIItemIconAtlas/Item_12109,,Item_Info_12109
12109_4,Item_12109,13,121,4,4,1300,111,1,344,1=1,UIItemIconAtlas/Item_12109,,Item_Info_12109
12110_0,Item_12110,10,121,0,0,1000,111,1,345,1=1,UIItemIconAtlas/Item_12110,,Item_Info_12110
12110_1,Item_12110,11,121,1,1,1100,111,1,346,1=1,UIItemIconAtlas/Item_12110,,Item_Info_12110
12110_2,Item_12110,12,121,2,2,1200,111,1,347,1=1,UIItemIconAtlas/Item_12110,,Item_Info_12110
12110_3,Item_12110,13,121,3,3,1300,111,1,348,1=1,UIItemIconAtlas/Item_12110,,Item_Info_12110
12110_4,Item_12110,14,121,4,4,1400,111,1,349,1=1,UIItemIconAtlas/Item_12110,,Item_Info_12110
12201_0,Item_12201,1,122,0,0,100,111,1,350,1=1,UIItemIconAtlas/Item_12201,,Item_Info_12201
12201_1,Item_12201,2,122,1,1,200,111,1,351,1=1,UIItemIconAtlas/Item_12201,,Item_Info_12201
12201_2,Item_12201,3,122,2,2,300,111,1,352,1=1,UIItemIconAtlas/Item_12201,,Item_Info_12201
12201_3,Item_12201,4,122,3,3,400,111,1,353,1=1,UIItemIconAtlas/Item_12201,,Item_Info_12201
12201_4,Item_12201,5,122,4,4,500,111,1,354,1=1,UIItemIconAtlas/Item_12201,,Item_Info_12201
12202_0,Item_12202,2,122,0,0,200,111,1,355,1=1,UIItemIconAtlas/Item_12202,,Item_Info_12202
12202_1,Item_12202,3,122,1,1,300,111,1,356,1=1,UIItemIconAtlas/Item_12202,,Item_Info_12202
12202_2,Item_12202,4,122,2,2,400,111,1,357,1=1,UIItemIconAtlas/Item_12202,,Item_Info_12202
12202_3,Item_12202,5,122,3,3,500,111,1,358,1=1,UIItemIconAtlas/Item_12202,,Item_Info_12202
12202_4,Item_12202,6,122,4,4,600,111,1,359,1=1,UIItemIconAtlas/Item_12202,,Item_Info_12202
12203_0,Item_12203,3,122,0,0,300,111,1,360,1=1,UIItemIconAtlas/Item_12203,,Item_Info_12203
12203_1,Item_12203,4,122,1,1,400,111,1,361,1=1,UIItemIconAtlas/Item_12203,,Item_Info_12203
12203_2,Item_12203,5,122,2,2,500,111,1,362,1=1,UIItemIconAtlas/Item_12203,,Item_Info_12203
12203_3,Item_12203,6,122,3,3,600,111,1,363,1=1,UIItemIconAtlas/Item_12203,,Item_Info_12203
12203_4,Item_12203,7,122,4,4,700,111,1,364,1=1,UIItemIconAtlas/Item_12203,,Item_Info_12203
12204_0,Item_12204,4,122,0,0,400,111,1,365,1=1,UIItemIconAtlas/Item_12204,,Item_Info_12204
12204_1,Item_12204,5,122,1,1,500,111,1,366,1=1,UIItemIconAtlas/Item_12204,,Item_Info_12204
12204_2,Item_12204,6,122,2,2,600,111,1,367,1=1,UIItemIconAtlas/Item_12204,,Item_Info_12204
12204_3,Item_12204,7,122,3,3,700,111,1,368,1=1,UIItemIconAtlas/Item_12204,,Item_Info_12204
12204_4,Item_12204,8,122,4,4,800,111,1,369,1=1,UIItemIconAtlas/Item_12204,,Item_Info_12204
12205_0,Item_12205,5,122,0,0,500,111,1,370,1=1,UIItemIconAtlas/Item_12205,,Item_Info_12205
12205_1,Item_12205,6,122,1,1,600,111,1,371,1=1,UIItemIconAtlas/Item_12205,,Item_Info_12205
12205_2,Item_12205,7,122,2,2,700,111,1,372,1=1,UIItemIconAtlas/Item_12205,,Item_Info_12205
12205_3,Item_12205,8,122,3,3,800,111,1,373,1=1,UIItemIconAtlas/Item_12205,,Item_Info_12205
12205_4,Item_12205,9,122,4,4,900,111,1,374,1=1,UIItemIconAtlas/Item_12205,,Item_Info_12205
12206_0,Item_12206,6,122,0,0,600,111,1,375,1=1,UIItemIconAtlas/Item_12206,,Item_Info_12206
12206_1,Item_12206,7,122,1,1,700,111,1,376,1=1,UIItemIconAtlas/Item_12206,,Item_Info_12206
12206_2,Item_12206,8,122,2,2,800,111,1,377,1=1,UIItemIconAtlas/Item_12206,,Item_Info_12206
12206_3,Item_12206,9,122,3,3,900,111,1,378,1=1,UIItemIconAtlas/Item_12206,,Item_Info_12206
12206_4,Item_12206,10,122,4,4,1000,111,1,379,1=1,UIItemIconAtlas/Item_12206,,Item_Info_12206
12207_0,Item_12207,7,122,0,0,700,111,1,380,1=1,UIItemIconAtlas/Item_12207,,Item_Info_12207
12207_1,Item_12207,8,122,1,1,800,111,1,381,1=1,UIItemIconAtlas/Item_12207,,Item_Info_12207
12207_2,Item_12207,9,122,2,2,900,111,1,382,1=1,UIItemIconAtlas/Item_12207,,Item_Info_12207
12207_3,Item_12207,10,122,3,3,1000,111,1,383,1=1,UIItemIconAtlas/Item_12207,,Item_Info_12207
12207_4,Item_12207,11,122,4,4,1100,111,1,384,1=1,UIItemIconAtlas/Item_12207,,Item_Info_12207
12208_0,Item_12208,8,122,0,0,800,111,1,385,1=1,UIItemIconAtlas/Item_12208,,Item_Info_12208
12208_1,Item_12208,9,122,1,1,900,111,1,386,1=1,UIItemIconAtlas/Item_12208,,Item_Info_12208
12208_2,Item_12208,10,122,2,2,1000,111,1,387,1=1,UIItemIconAtlas/Item_12208,,Item_Info_12208
12208_3,Item_12208,11,122,3,3,1100,111,1,388,1=1,UIItemIconAtlas/Item_12208,,Item_Info_12208
12208_4,Item_12208,12,122,4,4,1200,111,1,389,1=1,UIItemIconAtlas/Item_12208,,Item_Info_12208
12209_0,Item_12209,9,122,0,0,900,111,1,390,1=1,UIItemIconAtlas/Item_12209,,Item_Info_12209
12209_1,Item_12209,10,122,1,1,1000,111,1,391,1=1,UIItemIconAtlas/Item_12209,,Item_Info_12209
12209_2,Item_12209,11,122,2,2,1100,111,1,392,1=1,UIItemIconAtlas/Item_12209,,Item_Info_12209
12209_3,Item_12209,12,122,3,3,1200,111,1,393,1=1,UIItemIconAtlas/Item_12209,,Item_Info_12209
12209_4,Item_12209,13,122,4,4,1300,111,1,394,1=1,UIItemIconAtlas/Item_12209,,Item_Info_12209
12210_0,Item_12210,10,122,0,0,1000,111,1,395,1=1,UIItemIconAtlas/Item_12210,,Item_Info_12210
12210_1,Item_12210,11,122,1,1,1100,111,1,396,1=1,UIItemIconAtlas/Item_12210,,Item_Info_12210
12210_2,Item_12210,12,122,2,2,1200,111,1,397,1=1,UIItemIconAtlas/Item_12210,,Item_Info_12210
12210_3,Item_12210,13,122,3,3,1300,111,1,398,1=1,UIItemIconAtlas/Item_12210,,Item_Info_12210
12210_4,Item_12210,14,122,4,4,1400,111,1,399,1=1,UIItemIconAtlas/Item_12210,,Item_Info_12210
13101_0,Item_13101,1,131,0,0,100,111,1,400,1=1,UIItemIconAtlas/Item_13101,,Item_Info_13101
13101_1,Item_13101,2,131,1,1,200,111,1,401,1=1,UIItemIconAtlas/Item_13101,,Item_Info_13101
13101_2,Item_13101,3,131,2,2,300,111,1,402,1=1,UIItemIconAtlas/Item_13101,,Item_Info_13101
13101_3,Item_13101,4,131,3,3,400,111,1,403,1=1,UIItemIconAtlas/Item_13101,,Item_Info_13101
13101_4,Item_13101,5,131,4,4,500,111,1,404,1=1,UIItemIconAtlas/Item_13101,,Item_Info_13101
13102_0,Item_13102,2,131,0,0,200,111,1,405,1=1,UIItemIconAtlas/Item_13102,,Item_Info_13102
13102_1,Item_13102,3,131,1,1,300,111,1,406,1=1,UIItemIconAtlas/Item_13102,,Item_Info_13102
13102_2,Item_13102,4,131,2,2,400,111,1,407,1=1,UIItemIconAtlas/Item_13102,,Item_Info_13102
13102_3,Item_13102,5,131,3,3,500,111,1,408,1=1,UIItemIconAtlas/Item_13102,,Item_Info_13102
13102_4,Item_13102,6,131,4,4,600,111,1,409,1=1,UIItemIconAtlas/Item_13102,,Item_Info_13102
13103_0,Item_13103,3,131,0,0,300,111,1,410,1=1,UIItemIconAtlas/Item_13103,,Item_Info_13103
13103_1,Item_13103,4,131,1,1,400,111,1,411,1=1,UIItemIconAtlas/Item_13103,,Item_Info_13103
13103_2,Item_13103,5,131,2,2,500,111,1,412,1=1,UIItemIconAtlas/Item_13103,,Item_Info_13103
13103_3,Item_13103,6,131,3,3,600,111,1,413,1=1,UIItemIconAtlas/Item_13103,,Item_Info_13103
13103_4,Item_13103,7,131,4,4,700,111,1,414,1=1,UIItemIconAtlas/Item_13103,,Item_Info_13103
13104_0,Item_13104,4,131,0,0,400,111,1,415,1=1,UIItemIconAtlas/Item_13104,,Item_Info_13104
13104_1,Item_13104,5,131,1,1,500,111,1,416,1=1,UIItemIconAtlas/Item_13104,,Item_Info_13104
13104_2,Item_13104,6,131,2,2,600,111,1,417,1=1,UIItemIconAtlas/Item_13104,,Item_Info_13104
13104_3,Item_13104,7,131,3,3,700,111,1,418,1=1,UIItemIconAtlas/Item_13104,,Item_Info_13104
13104_4,Item_13104,8,131,4,4,800,111,1,419,1=1,UIItemIconAtlas/Item_13104,,Item_Info_13104
13105_0,Item_13105,5,131,0,0,500,111,1,420,1=1,UIItemIconAtlas/Item_13105,,Item_Info_13105
13105_1,Item_13105,6,131,1,1,600,111,1,421,1=1,UIItemIconAtlas/Item_13105,,Item_Info_13105
13105_2,Item_13105,7,131,2,2,700,111,1,422,1=1,UIItemIconAtlas/Item_13105,,Item_Info_13105
13105_3,Item_13105,8,131,3,3,800,111,1,423,1=1,UIItemIconAtlas/Item_13105,,Item_Info_13105
13105_4,Item_13105,9,131,4,4,900,111,1,424,1=1,UIItemIconAtlas/Item_13105,,Item_Info_13105
13106_0,Item_13106,6,131,0,0,600,111,1,425,1=1,UIItemIconAtlas/Item_13106,,Item_Info_13106
13106_1,Item_13106,7,131,1,1,700,111,1,426,1=1,UIItemIconAtlas/Item_13106,,Item_Info_13106
13106_2,Item_13106,8,131,2,2,800,111,1,427,1=1,UIItemIconAtlas/Item_13106,,Item_Info_13106
13106_3,Item_13106,9,131,3,3,900,111,1,428,1=1,UIItemIconAtlas/Item_13106,,Item_Info_13106
13106_4,Item_13106,10,131,4,4,1000,111,1,429,1=1,UIItemIconAtlas/Item_13106,,Item_Info_13106
13107_0,Item_13107,7,131,0,0,700,111,1,430,1=1,UIItemIconAtlas/Item_13107,,Item_Info_13107
13107_1,Item_13107,8,131,1,1,800,111,1,431,1=1,UIItemIconAtlas/Item_13107,,Item_Info_13107
13107_2,Item_13107,9,131,2,2,900,111,1,432,1=1,UIItemIconAtlas/Item_13107,,Item_Info_13107
13107_3,Item_13107,10,131,3,3,1000,111,1,433,1=1,UIItemIconAtlas/Item_13107,,Item_Info_13107
13107_4,Item_13107,11,131,4,4,1100,111,1,434,1=1,UIItemIconAtlas/Item_13107,,Item_Info_13107
13108_0,Item_13108,8,131,0,0,800,111,1,435,1=1,UIItemIconAtlas/Item_13108,,Item_Info_13108
13108_1,Item_13108,9,131,1,1,900,111,1,436,1=1,UIItemIconAtlas/Item_13108,,Item_Info_13108
13108_2,Item_13108,10,131,2,2,1000,111,1,437,1=1,UIItemIconAtlas/Item_13108,,Item_Info_13108
13108_3,Item_13108,11,131,3,3,1100,111,1,438,1=1,UIItemIconAtlas/Item_13108,,Item_Info_13108
13108_4,Item_13108,12,131,4,4,1200,111,1,439,1=1,UIItemIconAtlas/Item_13108,,Item_Info_13108
13109_0,Item_13109,9,131,0,0,900,111,1,440,1=1,UIItemIconAtlas/Item_13109,,Item_Info_13109
13109_1,Item_13109,10,131,1,1,1000,111,1,441,1=1,UIItemIconAtlas/Item_13109,,Item_Info_13109
13109_2,Item_13109,11,131,2,2,1100,111,1,442,1=1,UIItemIconAtlas/Item_13109,,Item_Info_13109
13109_3,Item_13109,12,131,3,3,1200,111,1,443,1=1,UIItemIconAtlas/Item_13109,,Item_Info_13109
13109_4,Item_13109,13,131,4,4,1300,111,1,444,1=1,UIItemIconAtlas/Item_13109,,Item_Info_13109
13110_0,Item_13110,10,131,0,0,1000,111,1,445,1=1,UIItemIconAtlas/Item_13110,,Item_Info_13110
13110_1,Item_13110,11,131,1,1,1100,111,1,446,1=1,UIItemIconAtlas/Item_13110,,Item_Info_13110
13110_2,Item_13110,12,131,2,2,1200,111,1,447,1=1,UIItemIconAtlas/Item_13110,,Item_Info_13110
13110_3,Item_13110,13,131,3,3,1300,111,1,448,1=1,UIItemIconAtlas/Item_13110,,Item_Info_13110
13110_4,Item_13110,14,131,4,4,1400,111,1,449,1=1,UIItemIconAtlas/Item_13110,,Item_Info_13110
13201_0,Item_13201,1,132,0,0,100,111,1,450,1=1,UIItemIconAtlas/Item_13201,,Item_Info_13201
13201_1,Item_13201,2,132,1,1,200,111,1,451,1=1,UIItemIconAtlas/Item_13201,,Item_Info_13201
13201_2,Item_13201,3,132,2,2,300,111,1,452,1=1,UIItemIconAtlas/Item_13201,,Item_Info_13201
13201_3,Item_13201,4,132,3,3,400,111,1,453,1=1,UIItemIconAtlas/Item_13201,,Item_Info_13201
13201_4,Item_13201,5,132,4,4,500,111,1,454,1=1,UIItemIconAtlas/Item_13201,,Item_Info_13201
13202_0,Item_13202,2,132,0,0,200,111,1,455,1=1,UIItemIconAtlas/Item_13202,,Item_Info_13202
13202_1,Item_13202,3,132,1,1,300,111,1,456,1=1,UIItemIconAtlas/Item_13202,,Item_Info_13202
13202_2,Item_13202,4,132,2,2,400,111,1,457,1=1,UIItemIconAtlas/Item_13202,,Item_Info_13202
13202_3,Item_13202,5,132,3,3,500,111,1,458,1=1,UIItemIconAtlas/Item_13202,,Item_Info_13202
13202_4,Item_13202,6,132,4,4,600,111,1,459,1=1,UIItemIconAtlas/Item_13202,,Item_Info_13202
13203_0,Item_13203,3,132,0,0,300,111,1,460,1=1,UIItemIconAtlas/Item_13203,,Item_Info_13203
13203_1,Item_13203,4,132,1,1,400,111,1,461,1=1,UIItemIconAtlas/Item_13203,,Item_Info_13203
13203_2,Item_13203,5,132,2,2,500,111,1,462,1=1,UIItemIconAtlas/Item_13203,,Item_Info_13203
13203_3,Item_13203,6,132,3,3,600,111,1,463,1=1,UIItemIconAtlas/Item_13203,,Item_Info_13203
13203_4,Item_13203,7,132,4,4,700,111,1,464,1=1,UIItemIconAtlas/Item_13203,,Item_Info_13203
13204_0,Item_13204,4,132,0,0,400,111,1,465,1=1,UIItemIconAtlas/Item_13204,,Item_Info_13204
13204_1,Item_13204,5,132,1,1,500,111,1,466,1=1,UIItemIconAtlas/Item_13204,,Item_Info_13204
13204_2,Item_13204,6,132,2,2,600,111,1,467,1=1,UIItemIconAtlas/Item_13204,,Item_Info_13204
13204_3,Item_13204,7,132,3,3,700,111,1,468,1=1,UIItemIconAtlas/Item_13204,,Item_Info_13204
13204_4,Item_13204,8,132,4,4,800,111,1,469,1=1,UIItemIconAtlas/Item_13204,,Item_Info_13204
13205_0,Item_13205,5,132,0,0,500,111,1,470,1=1,UIItemIconAtlas/Item_13205,,Item_Info_13205
